patient_concern,diagnosis
Itchy skin rash and redness all over my body for two days,Allergy
Severe cold with runny nose and sneezing continuously for two days,Common Cold
"Sore throat, difficulty swallowing and mild temperature",Throat Infection
"Sore throat, difficulty swallowing and mild temperature for two days",Throat Infection
Headache with sensitivity to light and loud sound,Migraine
Sharp chest pain and heavy breathing when walking slightly improving,Cardiac Issue
Sudden dizziness and blurred vision occasionally for two days,Blood Pressure Issue
Sudden dizziness and blurred vision occasionally getting worse,Blood Pressure Issue
Sudden high fever with chills and sweating from last night,Malaria
Dry cough and mild fever not improving for a week,Flu
"Joint pain, fatigue and slight swelling near knees for two days",Arthritis
Headache with sensitivity to light and loud sound,Migraine
Burning sensation while urinating with lower abdominal pain for two days,UTI
"Stomach pain after eating, nausea and vomiting",Food Poisoning
"Joint pain, fatigue and slight swelling near knees since morning",Arthritis
Frequent urination and extreme thirst throughout the day,Diabetes
Itchy skin rash and redness all over my body since morning,Allergy
Sudden high fever with chills and sweating from last night,Malaria
Frequent urination and extreme thirst throughout the day getting worse,Diabetes
Headache with sensitivity to light and loud sound,Migraine
Sudden high fever with chills and sweating from last night,Malaria
Frequent urination and extreme thirst throughout the day since morning,Diabetes
Heavy stomach bloating and indigestion frequently,Acidity
Sudden high fever with chills and sweating since morning,Malaria
"Stomach pain after eating, nausea and vomiting getting worse",Food Poisoning
Heavy stomach bloating and indigestion frequently,Acidity
Sharp chest pain and heavy breathing when walking since morning,Cardiac Issue
Heavy stomach bloating and indigestion frequently slightly improving,Acidity
"Stomach pain after eating, nausea and vomiting from last night",Food Poisoning
I have a high fever and body ache since two days getting worse,Infection
Frequent urination and extreme thirst throughout the day for two days,Diabetes
Headache with sensitivity to light and loud sound slightly improving,Migraine
Frequent urination and extreme thirst throughout the day for two days,Diabetes
Dry cough and mild fever not improving for a week slightly improving,Flu
Frequent urination and extreme thirst throughout the day,Diabetes
Burning sensation while urinating with lower abdominal pain since morning,UTI
"Stomach pain after eating, nausea and vomiting getting worse",Food Poisoning
Heavy stomach bloating and indigestion frequently getting worse,Acidity
"Stomach pain after eating, nausea and vomiting since morning",Food Poisoning
Sudden dizziness and blurred vision occasionally,Blood Pressure Issue
Heavy stomach bloating and indigestion frequently getting worse,Acidity
Severe cold with runny nose and sneezing continuously,Common Cold
Burning sensation while urinating with lower abdominal pain from last night,UTI
Sudden high fever with chills and sweating getting worse,Malaria
"Sore throat, difficulty swallowing and mild temperature",Throat Infection
Dry cough and mild fever not improving for a week from last night,Flu
Dry cough and mild fever not improving for a week getting worse,Flu
Frequent urination and extreme thirst throughout the day slightly improving,Diabetes
Itchy skin rash and redness all over my body since morning,Allergy
Severe cold with runny nose and sneezing continuously slightly improving,Common Cold
Headache with sensitivity to light and loud sound from last night,Migraine
Itchy skin rash and redness all over my body getting worse,Allergy
"Joint pain, fatigue and slight swelling near knees getting worse",Arthritis
Chest tightness with wheezing and breathing difficulty for two days,Asthma
Burning sensation while urinating with lower abdominal pain,UTI
Sudden high fever with chills and sweating from last night,Malaria
Sudden dizziness and blurred vision occasionally since morning,Blood Pressure Issue
Sharp chest pain and heavy breathing when walking getting worse,Cardiac Issue
Dry cough and mild fever not improving for a week slightly improving,Flu
Dry cough and mild fever not improving for a week since morning,Flu
Sudden high fever with chills and sweating getting worse,Malaria
Frequent urination and extreme thirst throughout the day slightly improving,Diabetes
Sudden dizziness and blurred vision occasionally since morning,Blood Pressure Issue
Itchy skin rash and redness all over my body from last night,Allergy
Burning sensation while urinating with lower abdominal pain since morning,UTI
"Joint pain, fatigue and slight swelling near knees",Arthritis
Sharp chest pain and heavy breathing when walking getting worse,Cardiac Issue
Severe cold with runny nose and sneezing continuously for two days,Common Cold
Sudden dizziness and blurred vision occasionally for two days,Blood Pressure Issue
Sudden dizziness and blurred vision occasionally since morning,Blood Pressure Issue
I have a high fever and body ache since two days getting worse,Infection
Sudden high fever with chills and sweating,Malaria
Chest tightness with wheezing and breathing difficulty since morning,Asthma
"Joint pain, fatigue and slight swelling near knees since morning",Arthritis
Dry cough and mild fever not improving for a week,Flu
Sharp chest pain and heavy breathing when walking from last night,Cardiac Issue
Sudden dizziness and blurred vision occasionally,Blood Pressure Issue
Dry cough and mild fever not improving for a week from last night,Flu
Sudden high fever with chills and sweating getting worse,Malaria
I have a high fever and body ache since two days from last night,Infection
Headache with sensitivity to light and loud sound since morning,Migraine
I have a high fever and body ache since two days getting worse,Infection
"Sore throat, difficulty swallowing and mild temperature getting worse",Throat Infection
"Sore throat, difficulty swallowing and mild temperature from last night",Throat Infection
Sudden high fever with chills and sweating getting worse,Malaria
Dry cough and mild fever not improving for a week slightly improving,Flu
Chest tightness with wheezing and breathing difficulty,Asthma
Frequent urination and extreme thirst throughout the day for two days,Diabetes
Sudden dizziness and blurred vision occasionally,Blood Pressure Issue
Dry cough and mild fever not improving for a week since morning,Flu
"Sore throat, difficulty swallowing and mild temperature since morning",Throat Infection
Sudden dizziness and blurred vision occasionally from last night,Blood Pressure Issue
Frequent urination and extreme thirst throughout the day for two days,Diabetes
Burning sensation while urinating with lower abdominal pain slightly improving,UTI
Severe cold with runny nose and sneezing continuously from last night,Common Cold
Headache with sensitivity to light and loud sound since morning,Migraine
Sudden dizziness and blurred vision occasionally getting worse,Blood Pressure Issue
"Sore throat, difficulty swallowing and mild temperature for two days",Throat Infection
Burning sensation while urinating with lower abdominal pain slightly improving,UTI
Headache with sensitivity to light and loud sound,Migraine
Itchy skin rash and redness all over my body,Allergy
Heavy stomach bloating and indigestion frequently since morning,Acidity
Dry cough and mild fever not improving for a week,Flu
Sharp chest pain and heavy breathing when walking since morning,Cardiac Issue
Sudden high fever with chills and sweating,Malaria
Burning sensation while urinating with lower abdominal pain from last night,UTI
Chest tightness with wheezing and breathing difficulty for two days,Asthma
Sudden dizziness and blurred vision occasionally slightly improving,Blood Pressure Issue
"Stomach pain after eating, nausea and vomiting getting worse",Food Poisoning
Burning sensation while urinating with lower abdominal pain for two days,UTI
Itchy skin rash and redness all over my body,Allergy
"Stomach pain after eating, nausea and vomiting from last night",Food Poisoning
"Sore throat, difficulty swallowing and mild temperature getting worse",Throat Infection
Heavy stomach bloating and indigestion frequently slightly improving,Acidity
Itchy skin rash and redness all over my body since morning,Allergy
Frequent urination and extreme thirst throughout the day from last night,Diabetes
"Sore throat, difficulty swallowing and mild temperature getting worse",Throat Infection
Itchy skin rash and redness all over my body for two days,Allergy
Sudden high fever with chills and sweating slightly improving,Malaria
Chest tightness with wheezing and breathing difficulty for two days,Asthma
Itchy skin rash and redness all over my body from last night,Allergy
Burning sensation while urinating with lower abdominal pain getting worse,UTI
Chest tightness with wheezing and breathing difficulty since morning,Asthma
"Sore throat, difficulty swallowing and mild temperature",Throat Infection
Heavy stomach bloating and indigestion frequently,Acidity
Itchy skin rash and redness all over my body since morning,Allergy
Burning sensation while urinating with lower abdominal pain for two days,UTI
Dry cough and mild fever not improving for a week for two days,Flu
Headache with sensitivity to light and loud sound getting worse,Migraine
I have a high fever and body ache since two days getting worse,Infection
Chest tightness with wheezing and breathing difficulty for two days,Asthma
Itchy skin rash and redness all over my body since morning,Allergy
"Joint pain, fatigue and slight swelling near knees from last night",Arthritis
Severe cold with runny nose and sneezing continuously slightly improving,Common Cold
"Stomach pain after eating, nausea and vomiting for two days",Food Poisoning
Sudden high fever with chills and sweating for two days,Malaria
Frequent urination and extreme thirst throughout the day for two days,Diabetes
I have a high fever and body ache since two days slightly improving,Infection
Burning sensation while urinating with lower abdominal pain,UTI
"Joint pain, fatigue and slight swelling near knees",Arthritis
Dry cough and mild fever not improving for a week from last night,Flu
Frequent urination and extreme thirst throughout the day for two days,Diabetes
"Joint pain, fatigue and slight swelling near knees getting worse",Arthritis
Itchy skin rash and redness all over my body since morning,Allergy
I have a high fever and body ache since two days for two days,Infection
Frequent urination and extreme thirst throughout the day,Diabetes
Severe cold with runny nose and sneezing continuously getting worse,Common Cold
"Sore throat, difficulty swallowing and mild temperature for two days",Throat Infection
Dry cough and mild fever not improving for a week from last night,Flu
"Stomach pain after eating, nausea and vomiting getting worse",Food Poisoning
Headache with sensitivity to light and loud sound,Migraine
"Sore throat, difficulty swallowing and mild temperature for two days",Throat Infection
Sharp chest pain and heavy breathing when walking from last night,Cardiac Issue
Sudden dizziness and blurred vision occasionally from last night,Blood Pressure Issue
Frequent urination and extreme thirst throughout the day for two days,Diabetes
"Stomach pain after eating, nausea and vomiting for two days",Food Poisoning
Chest tightness with wheezing and breathing difficulty for two days,Asthma
Dry cough and mild fever not improving for a week from last night,Flu
"Sore throat, difficulty swallowing and mild temperature since morning",Throat Infection
Severe cold with runny nose and sneezing continuously from last night,Common Cold
Dry cough and mild fever not improving for a week from last night,Flu
Frequent urination and extreme thirst throughout the day getting worse,Diabetes
"Sore throat, difficulty swallowing and mild temperature",Throat Infection
Burning sensation while urinating with lower abdominal pain slightly improving,UTI
Headache with sensitivity to light and loud sound for two days,Migraine
I have a high fever and body ache since two days,Infection
Severe cold with runny nose and sneezing continuously getting worse,Common Cold
"Sore throat, difficulty swallowing and mild temperature from last night",Throat Infection
Headache with sensitivity to light and loud sound getting worse,Migraine
I have a high fever and body ache since two days slightly improving,Infection
Sharp chest pain and heavy breathing when walking slightly improving,Cardiac Issue
Sudden high fever with chills and sweating for two days,Malaria
Frequent urination and extreme thirst throughout the day since morning,Diabetes
Sharp chest pain and heavy breathing when walking getting worse,Cardiac Issue
I have a high fever and body ache since two days,Infection
Frequent urination and extreme thirst throughout the day,Diabetes
Itchy skin rash and redness all over my body from last night,Allergy
Sudden high fever with chills and sweating from last night,Malaria
Dry cough and mild fever not improving for a week from last night,Flu
"Joint pain, fatigue and slight swelling near knees getting worse",Arthritis
Headache with sensitivity to light and loud sound getting worse,Migraine
Sudden high fever with chills and sweating slightly improving,Malaria
Dry cough and mild fever not improving for a week from last night,Flu
Dry cough and mild fever not improving for a week for two days,Flu
Sudden high fever with chills and sweating for two days,Malaria
"Joint pain, fatigue and slight swelling near knees",Arthritis
Heavy stomach bloating and indigestion frequently,Acidity
Heavy stomach bloating and indigestion frequently slightly improving,Acidity
"Joint pain, fatigue and slight swelling near knees getting worse",Arthritis
Itchy skin rash and redness all over my body since morning,Allergy
Headache with sensitivity to light and loud sound since morning,Migraine
Severe cold with runny nose and sneezing continuously since morning,Common Cold
Dry cough and mild fever not improving for a week for two days,Flu
Sudden dizziness and blurred vision occasionally for two days,Blood Pressure Issue
Sudden high fever with chills and sweating getting worse,Malaria
"Sore throat, difficulty swallowing and mild temperature",Throat Infection
Sharp chest pain and heavy breathing when walking slightly improving,Cardiac Issue
Chest tightness with wheezing and breathing difficulty since morning,Asthma
Itchy skin rash and redness all over my body getting worse,Allergy
Severe cold with runny nose and sneezing continuously for two days,Common Cold
Dry cough and mild fever not improving for a week since morning,Flu
Sudden high fever with chills and sweating for two days,Malaria
Itchy skin rash and redness all over my body from last night,Allergy
I have a high fever and body ache since two days since morning,Infection
Dry cough and mild fever not improving for a week for two days,Flu
"Sore throat, difficulty swallowing and mild temperature for two days",Throat Infection
Dry cough and mild fever not improving for a week,Flu
Chest tightness with wheezing and breathing difficulty,Asthma
"Stomach pain after eating, nausea and vomiting getting worse",Food Poisoning
Sudden dizziness and blurred vision occasionally from last night,Blood Pressure Issue
Sudden high fever with chills and sweating from last night,Malaria
Heavy stomach bloating and indigestion frequently from last night,Acidity
Sudden high fever with chills and sweating from last night,Malaria
Sudden high fever with chills and sweating for two days,Malaria
Dry cough and mild fever not improving for a week since morning,Flu
Heavy stomach bloating and indigestion frequently getting worse,Acidity
Sudden high fever with chills and sweating from last night,Malaria
Severe cold with runny nose and sneezing continuously,Common Cold
Frequent urination and extreme thirst throughout the day since morning,Diabetes
Itchy skin rash and redness all over my body,Allergy
Heavy stomach bloating and indigestion frequently slightly improving,Acidity
"Joint pain, fatigue and slight swelling near knees from last night",Arthritis
Burning sensation while urinating with lower abdominal pain from last night,UTI
"Joint pain, fatigue and slight swelling near knees for two days",Arthritis
Chest tightness with wheezing and breathing difficulty getting worse,Asthma
"Joint pain, fatigue and slight swelling near knees slightly improving",Arthritis
"Sore throat, difficulty swallowing and mild temperature since morning",Throat Infection
Frequent urination and extreme thirst throughout the day for two days,Diabetes
Dry cough and mild fever not improving for a week from last night,Flu
I have a high fever and body ache since two days from last night,Infection
Headache with sensitivity to light and loud sound,Migraine
"Joint pain, fatigue and slight swelling near knees for two days",Arthritis
Dry cough and mild fever not improving for a week,Flu
Headache with sensitivity to light and loud sound for two days,Migraine
Dry cough and mild fever not improving for a week for two days,Flu
"Sore throat, difficulty swallowing and mild temperature",Throat Infection
"Joint pain, fatigue and slight swelling near knees slightly improving",Arthritis
Severe cold with runny nose and sneezing continuously getting worse,Common Cold
"Joint pain, fatigue and slight swelling near knees for two days",Arthritis
Sudden dizziness and blurred vision occasionally,Blood Pressure Issue
Burning sensation while urinating with lower abdominal pain getting worse,UTI
Burning sensation while urinating with lower abdominal pain slightly improving,UTI
Headache with sensitivity to light and loud sound slightly improving,Migraine
"Stomach pain after eating, nausea and vomiting since morning",Food Poisoning
Burning sensation while urinating with lower abdominal pain from last night,UTI
"Joint pain, fatigue and slight swelling near knees from last night",Arthritis
"Stomach pain after eating, nausea and vomiting since morning",Food Poisoning
Chest tightness with wheezing and breathing difficulty getting worse,Asthma
I have a high fever and body ache since two days for two days,Infection
"Sore throat, difficulty swallowing and mild temperature",Throat Infection
Heavy stomach bloating and indigestion frequently slightly improving,Acidity
"Stomach pain after eating, nausea and vomiting from last night",Food Poisoning
Severe cold with runny nose and sneezing continuously since morning,Common Cold
"Sore throat, difficulty swallowing and mild temperature",Throat Infection
I have a high fever and body ache since two days for two days,Infection
"Joint pain, fatigue and slight swelling near knees slightly improving",Arthritis
Headache with sensitivity to light and loud sound,Migraine
Chest tightness with wheezing and breathing difficulty for two days,Asthma
"Joint pain, fatigue and slight swelling near knees since morning",Arthritis
Headache with sensitivity to light and loud sound,Migraine
Headache with sensitivity to light and loud sound slightly improving,Migraine
Itchy skin rash and redness all over my body,Allergy
Dry cough and mild fever not improving for a week,Flu
Sudden dizziness and blurred vision occasionally since morning,Blood Pressure Issue
I have a high fever and body ache since two days from last night,Infection
Itchy skin rash and redness all over my body,Allergy
"Joint pain, fatigue and slight swelling near knees getting worse",Arthritis
Heavy stomach bloating and indigestion frequently slightly improving,Acidity
Headache with sensitivity to light and loud sound,Migraine
I have a high fever and body ache since two days for two days,Infection
I have a high fever and body ache since two days,Infection
Sudden high fever with chills and sweating from last night,Malaria
Sudden high fever with chills and sweating,Malaria
Dry cough and mild fever not improving for a week for two days,Flu
"Joint pain, fatigue and slight swelling near knees since morning",Arthritis
Burning sensation while urinating with lower abdominal pain slightly improving,UTI
I have a high fever and body ache since two days from last night,Infection
Sudden high fever with chills and sweating since morning,Malaria
Sudden dizziness and blurred vision occasionally for two days,Blood Pressure Issue
Burning sensation while urinating with lower abdominal pain from last night,UTI
Itchy skin rash and redness all over my body from last night,Allergy
Headache with sensitivity to light and loud sound since morning,Migraine
"Sore throat, difficulty swallowing and mild temperature slightly improving",Throat Infection
Itchy skin rash and redness all over my body since morning,Allergy
"Sore throat, difficulty swallowing and mild temperature since morning",Throat Infection
Sudden high fever with chills and sweating from last night,Malaria
"Joint pain, fatigue and slight swelling near knees for two days",Arthritis
"Stomach pain after eating, nausea and vomiting",Food Poisoning
Frequent urination and extreme thirst throughout the day for two days,Diabetes
Dry cough and mild fever not improving for a week getting worse,Flu
Headache with sensitivity to light and loud sound getting worse,Migraine
Sudden high fever with chills and sweating getting worse,Malaria
Frequent urination and extreme thirst throughout the day since morning,Diabetes
Frequent urination and extreme thirst throughout the day,Diabetes
Heavy stomach bloating and indigestion frequently since morning,Acidity
Dry cough and mild fever not improving for a week from last night,Flu
Heavy stomach bloating and indigestion frequently slightly improving,Acidity
Headache with sensitivity to light and loud sound since morning,Migraine
Frequent urination and extreme thirst throughout the day,Diabetes
I have a high fever and body ache since two days since morning,Infection
I have a high fever and body ache since two days,Infection
Burning sensation while urinating with lower abdominal pain since morning,UTI
Frequent urination and extreme thirst throughout the day getting worse,Diabetes
I have a high fever and body ache since two days getting worse,Infection
Frequent urination and extreme thirst throughout the day getting worse,Diabetes
Sharp chest pain and heavy breathing when walking from last night,Cardiac Issue
Burning sensation while urinating with lower abdominal pain from last night,UTI
"Joint pain, fatigue and slight swelling near knees from last night",Arthritis
Frequent urination and extreme thirst throughout the day for two days,Diabetes
Itchy skin rash and redness all over my body,Allergy
Heavy stomach bloating and indigestion frequently since morning,Acidity
"Stomach pain after eating, nausea and vomiting since morning",Food Poisoning
Sharp chest pain and heavy breathing when walking since morning,Cardiac Issue
"Joint pain, fatigue and slight swelling near knees since morning",Arthritis
Sharp chest pain and heavy breathing when walking since morning,Cardiac Issue
Burning sensation while urinating with lower abdominal pain since morning,UTI
Headache with sensitivity to light and loud sound getting worse,Migraine
Heavy stomach bloating and indigestion frequently since morning,Acidity
Sudden high fever with chills and sweating since morning,Malaria
Sudden high fever with chills and sweating from last night,Malaria
Dry cough and mild fever not improving for a week for two days,Flu
"Sore throat, difficulty swallowing and mild temperature slightly improving",Throat Infection
"Sore throat, difficulty swallowing and mild temperature since morning",Throat Infection
Burning sensation while urinating with lower abdominal pain since morning,UTI
Sudden dizziness and blurred vision occasionally from last night,Blood Pressure Issue
Sharp chest pain and heavy breathing when walking,Cardiac Issue
Headache with sensitivity to light and loud sound since morning,Migraine
"Stomach pain after eating, nausea and vomiting",Food Poisoning
"Sore throat, difficulty swallowing and mild temperature",Throat Infection
"Joint pain, fatigue and slight swelling near knees",Arthritis
Heavy stomach bloating and indigestion frequently,Acidity
Sharp chest pain and heavy breathing when walking,Cardiac Issue
"Stomach pain after eating, nausea and vomiting getting worse",Food Poisoning
"Stomach pain after eating, nausea and vomiting getting worse",Food Poisoning
"Sore throat, difficulty swallowing and mild temperature for two days",Throat Infection
"Sore throat, difficulty swallowing and mild temperature getting worse",Throat Infection
Severe cold with runny nose and sneezing continuously since morning,Common Cold
I have a high fever and body ache since two days,Infection
Dry cough and mild fever not improving for a week slightly improving,Flu
Headache with sensitivity to light and loud sound from last night,Migraine
"Stomach pain after eating, nausea and vomiting",Food Poisoning
Severe cold with runny nose and sneezing continuously getting worse,Common Cold
I have a high fever and body ache since two days from last night,Infection
"Joint pain, fatigue and slight swelling near knees getting worse",Arthritis
Heavy stomach bloating and indigestion frequently,Acidity
Heavy stomach bloating and indigestion frequently since morning,Acidity
Dry cough and mild fever not improving for a week slightly improving,Flu
Chest tightness with wheezing and breathing difficulty since morning,Asthma
Burning sensation while urinating with lower abdominal pain getting worse,UTI
I have a high fever and body ache since two days from last night,Infection
Frequent urination and extreme thirst throughout the day slightly improving,Diabetes
"Sore throat, difficulty swallowing and mild temperature since morning",Throat Infection
Severe cold with runny nose and sneezing continuously since morning,Common Cold
"Stomach pain after eating, nausea and vomiting slightly improving",Food Poisoning
"Sore throat, difficulty swallowing and mild temperature slightly improving",Throat Infection
"Joint pain, fatigue and slight swelling near knees since morning",Arthritis
Frequent urination and extreme thirst throughout the day,Diabetes
Headache with sensitivity to light and loud sound,Migraine
Sudden dizziness and blurred vision occasionally for two days,Blood Pressure Issue
Severe cold with runny nose and sneezing continuously for two days,Common Cold
"Sore throat, difficulty swallowing and mild temperature from last night",Throat Infection
Itchy skin rash and redness all over my body for two days,Allergy
Sudden high fever with chills and sweating,Malaria
"Sore throat, difficulty swallowing and mild temperature slightly improving",Throat Infection
Heavy stomach bloating and indigestion frequently for two days,Acidity
Heavy stomach bloating and indigestion frequently for two days,Acidity
Headache with sensitivity to light and loud sound getting worse,Migraine
I have a high fever and body ache since two days slightly improving,Infection
Sudden dizziness and blurred vision occasionally,Blood Pressure Issue
Sharp chest pain and heavy breathing when walking from last night,Cardiac Issue
Dry cough and mild fever not improving for a week,Flu
Severe cold with runny nose and sneezing continuously slightly improving,Common Cold
Heavy stomach bloating and indigestion frequently,Acidity
Chest tightness with wheezing and breathing difficulty slightly improving,Asthma
Chest tightness with wheezing and breathing difficulty,Asthma
Headache with sensitivity to light and loud sound for two days,Migraine
Chest tightness with wheezing and breathing difficulty slightly improving,Asthma
"Joint pain, fatigue and slight swelling near knees",Arthritis
Itchy skin rash and redness all over my body for two days,Allergy
Dry cough and mild fever not improving for a week,Flu
"Stomach pain after eating, nausea and vomiting from last night",Food Poisoning
Burning sensation while urinating with lower abdominal pain for two days,UTI
Heavy stomach bloating and indigestion frequently slightly improving,Acidity
Dry cough and mild fever not improving for a week slightly improving,Flu
Headache with sensitivity to light and loud sound getting worse,Migraine
Chest tightness with wheezing and breathing difficulty slightly improving,Asthma
Itchy skin rash and redness all over my body slightly improving,Allergy
Headache with sensitivity to light and loud sound slightly improving,Migraine
Burning sensation while urinating with lower abdominal pain for two days,UTI
I have a high fever and body ache since two days from last night,Infection
"Joint pain, fatigue and slight swelling near knees from last night",Arthritis
I have a high fever and body ache since two days slightly improving,Infection
Headache with sensitivity to light and loud sound getting worse,Migraine
Frequent urination and extreme thirst throughout the day slightly improving,Diabetes
"Joint pain, fatigue and slight swelling near knees slightly improving",Arthritis
"Sore throat, difficulty swallowing and mild temperature from last night",Throat Infection
"Joint pain, fatigue and slight swelling near knees since morning",Arthritis
Heavy stomach bloating and indigestion frequently getting worse,Acidity
Sharp chest pain and heavy breathing when walking from last night,Cardiac Issue
Frequent urination and extreme thirst throughout the day slightly improving,Diabetes
Sharp chest pain and heavy breathing when walking getting worse,Cardiac Issue
Sharp chest pain and heavy breathing when walking getting worse,Cardiac Issue
Chest tightness with wheezing and breathing difficulty,Asthma
Severe cold with runny nose and sneezing continuously for two days,Common Cold
Heavy stomach bloating and indigestion frequently for two days,Acidity
"Joint pain, fatigue and slight swelling near knees since morning",Arthritis
"Joint pain, fatigue and slight swelling near knees slightly improving",Arthritis
"Joint pain, fatigue and slight swelling near knees since morning",Arthritis
Heavy stomach bloating and indigestion frequently,Acidity
Sudden high fever with chills and sweating,Malaria
Itchy skin rash and redness all over my body since morning,Allergy
Chest tightness with wheezing and breathing difficulty,Asthma
Headache with sensitivity to light and loud sound from last night,Migraine
"Sore throat, difficulty swallowing and mild temperature for two days",Throat Infection
Headache with sensitivity to light and loud sound for two days,Migraine
Frequent urination and extreme thirst throughout the day slightly improving,Diabetes
Frequent urination and extreme thirst throughout the day since morning,Diabetes
Chest tightness with wheezing and breathing difficulty from last night,Asthma
Frequent urination and extreme thirst throughout the day for two days,Diabetes
Sudden dizziness and blurred vision occasionally,Blood Pressure Issue
Chest tightness with wheezing and breathing difficulty,Asthma
Heavy stomach bloating and indigestion frequently getting worse,Acidity
Heavy stomach bloating and indigestion frequently since morning,Acidity
Dry cough and mild fever not improving for a week slightly improving,Flu
"Stomach pain after eating, nausea and vomiting slightly improving",Food Poisoning
Itchy skin rash and redness all over my body for two days,Allergy
Dry cough and mild fever not improving for a week for two days,Flu
Sharp chest pain and heavy breathing when walking getting worse,Cardiac Issue
Sharp chest pain and heavy breathing when walking from last night,Cardiac Issue
Sharp chest pain and heavy breathing when walking slightly improving,Cardiac Issue
"Sore throat, difficulty swallowing and mild temperature",Throat Infection
"Stomach pain after eating, nausea and vomiting slightly improving",Food Poisoning
Heavy stomach bloating and indigestion frequently,Acidity
Itchy skin rash and redness all over my body for two days,Allergy
"Stomach pain after eating, nausea and vomiting slightly improving",Food Poisoning
Chest tightness with wheezing and breathing difficulty,Asthma
Sudden high fever with chills and sweating getting worse,Malaria
Sharp chest pain and heavy breathing when walking getting worse,Cardiac Issue
"Joint pain, fatigue and slight swelling near knees from last night",Arthritis
"Stomach pain after eating, nausea and vomiting for two days",Food Poisoning
Dry cough and mild fever not improving for a week slightly improving,Flu
Burning sensation while urinating with lower abdominal pain since morning,UTI
Headache with sensitivity to light and loud sound slightly improving,Migraine
I have a high fever and body ache since two days since morning,Infection
Sudden dizziness and blurred vision occasionally,Blood Pressure Issue
Heavy stomach bloating and indigestion frequently,Acidity
Sudden dizziness and blurred vision occasionally,Blood Pressure Issue
Headache with sensitivity to light and loud sound slightly improving,Migraine
Heavy stomach bloating and indigestion frequently getting worse,Acidity
Chest tightness with wheezing and breathing difficulty from last night,Asthma
I have a high fever and body ache since two days slightly improving,Infection
I have a high fever and body ache since two days getting worse,Infection
Sharp chest pain and heavy breathing when walking slightly improving,Cardiac Issue
Heavy stomach bloating and indigestion frequently for two days,Acidity
Chest tightness with wheezing and breathing difficulty getting worse,Asthma
"Sore throat, difficulty swallowing and mild temperature from last night",Throat Infection
Dry cough and mild fever not improving for a week since morning,Flu
"Joint pain, fatigue and slight swelling near knees slightly improving",Arthritis
Headache with sensitivity to light and loud sound slightly improving,Migraine
Sharp chest pain and heavy breathing when walking,Cardiac Issue
Severe cold with runny nose and sneezing continuously for two days,Common Cold
Severe cold with runny nose and sneezing continuously for two days,Common Cold
Severe cold with runny nose and sneezing continuously for two days,Common Cold
Severe cold with runny nose and sneezing continuously getting worse,Common Cold
Dry cough and mild fever not improving for a week getting worse,Flu
"Joint pain, fatigue and slight swelling near knees getting worse",Arthritis
"Joint pain, fatigue and slight swelling near knees for two days",Arthritis
Sharp chest pain and heavy breathing when walking slightly improving,Cardiac Issue
"Joint pain, fatigue and slight swelling near knees",Arthritis
Heavy stomach bloating and indigestion frequently from last night,Acidity
Burning sensation while urinating with lower abdominal pain slightly improving,UTI
Headache with sensitivity to light and loud sound slightly improving,Migraine
Burning sensation while urinating with lower abdominal pain getting worse,UTI
Severe cold with runny nose and sneezing continuously from last night,Common Cold
Dry cough and mild fever not improving for a week slightly improving,Flu
Severe cold with runny nose and sneezing continuously from last night,Common Cold
Severe cold with runny nose and sneezing continuously from last night,Common Cold
Frequent urination and extreme thirst throughout the day slightly improving,Diabetes
Chest tightness with wheezing and breathing difficulty slightly improving,Asthma
Frequent urination and extreme thirst throughout the day since morning,Diabetes
Headache with sensitivity to light and loud sound for two days,Migraine
Burning sensation while urinating with lower abdominal pain for two days,UTI
"Stomach pain after eating, nausea and vomiting",Food Poisoning
"Joint pain, fatigue and slight swelling near knees since morning",Arthritis
I have a high fever and body ache since two days from last night,Infection
Dry cough and mild fever not improving for a week slightly improving,Flu
Sudden high fever with chills and sweating,Malaria
Sudden dizziness and blurred vision occasionally getting worse,Blood Pressure Issue
Severe cold with runny nose and sneezing continuously,Common Cold
Sharp chest pain and heavy breathing when walking slightly improving,Cardiac Issue
